terminalName,Street Address,location,Bikes Available,Docks Empty,Total Station Capacity,Time Imported
31204,20th & E St NW,"(38.8963, -77.045)",0,14,14,12:23:20
31205,21st & I St NW,"(38.9008, -77.047)",3,32,35,12:23:20
31215,Georgetown Harbor / 30th St NW,"(38.9022212, -77.059219)",2,16,18,12:23:20
31227,13th St & New York Ave NW,"(38.900283, -77.029822)",7,15,22,12:23:20
31232,7th & F St NW / National Portrait Gallery,"(38.897332, -77.022292)",4,22,26,12:23:20
31233,17th & K St NW / Farragut Square,"(38.902061, -77.038322)",3,32,35,12:23:20
31000,Eads St & 15th St S,"(38.858971, -77.05323)",3,12,15,12:23:20
31001,18th & Eads St.,"(38.85725, -77.05332)",5,6,11,12:23:20
31002,Crystal Dr & 20th St S,"(38.856425, -77.049232)",6,10,16,12:23:20
31003,Crystal Dr & 15th St S,"(38.86017, -77.049593)",2,7,9,12:23:20
31004,Aurora Hills Community Ctr/18th & Hayes St,"(38.857866, -77.05949)",2,9,11,12:23:20
31005,Pentagon City Metro / 12th & S Hayes St,"(38.862303, -77.059936)",0,19,19,12:23:20
31006,S Joyce & Army Navy Dr,"(38.8637, -77.0633)",7,7,14,12:23:20
31007,Crystal City Metro / 18th & Bell St,"(38.85740496261504, -77.05113172531128)",4,14,18,12:23:20
31008,12th & Army Navy Dr,"(38.8629, -77.0528)",0,11,11,12:23:20
31009,Crystal Dr & 27th St S,"(38.848466, -77.051514)",5,5,10,12:23:20
31010,S Glebe & Potomac Ave,"(38.8426, -77.0502)",4,6,10,12:23:20
31011,Crystal Dr & 23rd St S,"(38.8533, -77.0498)",7,9,16,12:23:20
31012,26th & S Clark St,"(38.850688, -77.05152)",6,3,9,12:23:20
31100,19th St & Pennsylvania Ave NW,"(38.9003, -77.0429)",9,4,13,12:23:20
31101,14th & V St NW,"(38.9176, -77.0321)",18,9,27,12:23:20
31102,11th & Kenyon St NW,"(38.929464, -77.027822)",0,26,26,12:23:20
31103,16th & Harvard St NW,"(38.926088, -77.036536)",10,22,32,12:23:20
31104,Adams Mill & Columbia Rd NW,"(38.922925, -77.042581)",7,8,15,12:23:20
31105,14th & Harvard St NW,"(38.9268, -77.0322)",2,16,18,12:23:20
31106,Calvert & Biltmore St NW,"(38.923203, -77.047637)",9,12,21,12:23:20
31107,Lamont & Mt Pleasant NW,"(38.9319, -77.0388)",3,14,17,12:23:20
31108,4th & M St SW,"(38.8767, -77.0178)",9,12,21,12:23:20
31201,15th & P St NW,"(38.90985, -77.034438)",5,9,14,12:23:20
31202,14th & R St NW,"(38.91293854609145, -77.03208535909653)",3,16,19,12:23:20
31203,14th & Rhode Island Ave NW,"(38.9086, -77.0323)",2,21,23,12:23:20
31400,Georgia & New Hampshire Ave NW,"(38.936043, -77.024649)",2,12,14,12:23:20
31401,14th St & Spring Rd NW,"(38.9375, -77.0328)",11,8,19,12:23:20
31502,John McCormack Dr & Michigan Ave NE,"(38.9346, -76.9955)",5,6,11,12:23:20
31600,5th & K St NW,"(38.90304, -77.019027)",8,10,18,12:23:20
31601,19th & East Capitol St SE,"(38.8896, -76.9769)",5,9,14,12:23:20
31602,Park Rd & Holmead Pl NW,"(38.9308, -77.0315)",10,8,18,12:23:20
31700,Good Hope & Naylor Rd SE,"(38.86022668950909, -76.96657240390778)",5,6,11,12:23:20
31305,Connecticut Ave & Newark St NW / Cleveland Park,"(38.934267, -77.057979)",3,6,9,12:23:20
31702,Randle Circle & Minnesota Ave SE,"(38.878, -76.9607)",3,7,10,12:23:20
31703,Minnesota Ave Metro/DOES,"(38.897063, -76.947446)",9,5,14,12:23:20
31704,Nannie Helen Burroughs & Minnesota Ave NE,"(38.901385, -76.941877)",8,3,11,12:23:20
31801,Anacostia Metro,"(38.862669, -76.994637)",5,5,10,12:23:20
31802,Good Hope Rd & MLK Ave SE,"(38.867373, -76.988039)",4,6,10,12:23:20
31206,19th & E Street NW,"(38.8952, -77.0436)",3,8,11,12:23:20
31500,4th & W St NE,"(38.919077, -77.000648)",2,12,14,12:23:20
31111,10th & U St NW,"(38.9172, -77.0259)",2,13,15,12:23:20
31207,Georgia Ave and Fairmont St NW,"(38.9249, -77.0222)",0,11,11,12:23:20
31209,1st & N St  SE,"(38.8743, -77.0057)",2,36,38,12:23:20
31110,20th St & Florida Ave NW,"(38.9154, -77.0446)",6,7,13,12:23:20
31109,7th & T St NW,"(38.9155, -77.0222)",13,1,14,12:23:20
31013,Eads & 22nd St S,"(38.85438051517749, -77.05341160297394)",4,11,15,12:23:20
31208,M St & New Jersey Ave SE,"(38.8763, -77.0037)",3,12,15,12:23:20
31200,Massachusetts Ave & Dupont Circle NW,"(38.9101, -77.0444)",12,30,42,12:23:20
31603,1st & M St NE,"(38.9057, -77.0056)",4,11,15,12:23:20
31212,21st & M St NW,"(38.90534, -77.046774)",6,11,17,12:23:20
31213,17th & K St NW,"(38.90276, -77.03863)",9,11,20,12:23:20
31604,3rd & H St NW,"(38.899408, -77.015289)",0,15,15,12:23:20
31605,3rd & D St SE,"(38.8851, -77.0023)",10,1,11,12:23:20
31606,Potomac & Pennsylvania Ave SE,"(38.8803, -76.9862)",7,7,14,12:23:20
31607,13th & E St SE,"(38.88291548476762, -76.98790669441223)",2,13,15,12:23:20
31214,17th & Corcoran St NW,"(38.9121, -77.0387)",6,13,19,12:23:20
31300,Van Ness Metro / UDC,"(38.944551, -77.063896)",5,7,12,12:23:20
31503,Florida Ave & R St NW,"(38.9126, -77.0135)",3,12,15,12:23:20
31608,8th & Eye St SE / Barracks Row,"(38.8792, -76.9953)",5,6,11,12:23:20
31301,Ward Circle / American University,"(38.938736, -77.087171)",7,8,15,12:23:20
31302,Wisconsin Ave & Newark St NW,"(38.934881, -77.072755)",8,8,16,12:23:20
31402,14th St Heights / 14th & Crittenden St NW,"(38.947774, -77.032818)",5,6,11,12:23:20
31804,Anacostia Library,"(38.865784, -76.9784)",5,6,11,12:23:20
31805,Pennsylvania & Minnesota Ave SE,"(38.873057, -76.971015)",2,9,11,12:23:20
31610,Eastern Market / 7th & North Carolina Ave SE,"(38.886952, -76.996806)",1,13,14,12:23:20
31216,14th St & New York Ave NW,"(38.899632, -77.031686)",5,16,21,12:23:20
31705,Benning Branch Library,"(38.894, -76.947974)",5,6,11,12:23:20
31217,USDA / 12th & C St SW,"(38.88627694506511, -77.02824175357819)",11,26,37,12:23:20
31501,12th & Newton St NE,"(38.933668, -76.991016)",3,8,11,12:23:20
31220,US Dept of State / Virginia Ave & 21st St NW,"(38.894919, -77.046587)",9,6,15,12:23:20
31218,L'Enfant Plaza / 7th & C St SW,"(38.886266, -77.022241)",15,0,15,12:23:20
31219,10th St & Constitution Ave NW,"(38.893028, -77.026013)",9,15,24,12:23:20
31211,Kennedy Center,"(38.897293, -77.05557)",7,10,17,12:23:20
31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,"(38.884, -76.995397)",19,0,19,12:23:20
31221,18th & M St NW,"(38.90506687455313, -77.04177886247635)",7,19,26,12:23:20
31303,Tenleytown / Wisconsin Ave & Albemarle St NW,"(38.947607, -77.079382)",4,9,13,12:23:20
31611,13th & H St NE,"(38.900021783466954, -76.98842167854308)",11,16,27,12:23:20
31620,5th & F St NW,"(38.897222, -77.019347)",0,26,26,12:23:20
31222,New York Ave & 15th St NW,"(38.89903234416315, -77.03335404396057)",2,17,19,12:23:20
31223,Convention Center / 7th & M St NW,"(38.905737, -77.02227)",3,20,23,12:23:20
31112,Harvard St & Adams Mill Rd NW,"(38.927872, -77.043358)",7,8,15,12:23:20
31224,19th & L St NW,"(38.903407, -77.043648)",12,3,15,12:23:20
31225,C & O Canal & Wisconsin Ave NW,"(38.90375, -77.06269)",2,18,20,12:23:20
31609,Maine Ave & 7th St SW,"(38.878693599396954, -77.02305436134338)",0,19,19,12:23:20
31612,D St & Maryland Ave NE,"(38.894758, -76.997114)",13,9,22,12:23:20
31226,34th St & Wisconsin Ave NW,"(38.916442, -77.0682)",4,4,8,12:23:20
31228,8th & H St NW,"(38.8997, -77.023086)",9,23,32,12:23:20
31505,Eckington Pl & Q St NE,"(38.910972, -77.00495)",15,8,23,12:23:20
31615,6th & H St NE,"(38.899972, -76.998347)",1,20,21,12:23:20
31616,3rd & H St NE,"(38.900412, -77.001949)",3,15,18,12:23:20
31617,Bladensburg Rd & Benning Rd NE,"(38.900413, -76.982872)",7,7,14,12:23:20
31618,4th & East Capitol St NE,"(38.889955, -77.000349)",1,9,10,12:23:20
31619,Lincoln Park / 13th & East Capitol St NE ,"(38.890461, -76.988355)",4,21,25,12:23:20
31701,Branch & Pennsylvania Ave SE,"(38.8692, -76.9599)",6,5,11,12:23:20
31622,13th & D St NE,"(38.894832, -76.987633)",6,24,30,12:23:20
31229,New Hampshire Ave & T St NW,"(38.91554, -77.03818)",4,19,23,12:23:20
31230,Metro Center / 12th & G St NW,"(38.898364, -77.027869)",7,32,39,12:23:20
31231,14th & D St NW / Ronald Reagan Building,"(38.894514, -77.031617)",8,17,25,12:23:20
31234,20th & O St NW / Dupont South,"(38.908905, -77.04478)",2,15,17,12:23:20
31621,4th & D St NW / Judiciary Square,"(38.895344, -77.016106)",6,9,15,12:23:20
31235,19th St & Constitution Ave NW,"(38.8923, -77.0436)",3,31,34,12:23:20
31236,37th & O St NW / Georgetown University,"(38.90774, -77.071652)",9,13,22,12:23:20
31614,11th & H St NE,"(38.899983, -76.991383)",11,8,19,12:23:20
31237,25th St & Pennsylvania Ave NW,"(38.903827, -77.053485)",6,8,14,12:23:20
31623,Columbus Circle / Union Station,"(38.89696, -77.00493)",10,43,53,12:23:20
31624,North Capitol St & F St NW,"(38.897446, -77.009888)",14,9,23,12:23:20
31266,11th & M St NW,"(38.905607, -77.027137)",1,17,18,12:23:20
31304,36th & Calvert St NW / Glover Park,"(38.922581, -77.070334)",4,9,13,12:23:20
31238,14th & G St NW,"(38.898409, -77.032278)",6,15,21,12:23:20
31052,Potomac Ave & 35th St S,"(38.844015, -77.050537)",6,17,23,12:23:20
31240,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,"(38.88412, -77.04657)",4,25,29,12:23:20
31262,11th & F St NW,"(38.897857, -77.026975)",3,12,15,12:23:20
31260,23rd & E St NW ,"(38.896104, -77.049882)",5,14,19,12:23:20
31014,Lynn & 19th St North,"(38.897315, -77.070993)",17,13,30,12:23:20
31015,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,"(38.8946, -77.072305)",7,11,18,12:23:20
31016,Clarendon Blvd & Pierce St,"(38.893438, -77.076389)",9,4,13,12:23:20
31017,Wilson Blvd & N Uhle St,"(38.891696, -77.0846)",4,11,15,12:23:20
31018,N Rhodes & 16th St N,"(38.892164, -77.079375)",5,4,9,12:23:20
31706,Fairfax Village,"(38.86559, -76.952103)",3,11,14,12:23:20
31261,21st St & Constitution Ave NW,"(38.892459, -77.046567)",6,8,14,12:23:20
31019,Wilson Blvd & N Edgewood St,"(38.889, -77.0925)",1,14,15,12:23:20
31113,Columbia Rd & Belmont St NW,"(38.920669, -77.04368)",1,18,19,12:23:20
31239,Rhode Island & Connecticut Ave NW,"(38.905995699991145, -77.03980207443237)",7,15,22,12:23:20
31241,Thomas Circle,"(38.9059, -77.0325)",6,24,30,12:23:20
31020,Wilson Blvd & Franklin Rd,"(38.8904, -77.0889)",6,4,10,12:23:20
31021,Clarendon Blvd & N Fillmore St,"(38.8881, -77.09308)",8,7,15,12:23:20
31022,Clarendon Metro / Wilson Blvd & N Highland St,"(38.88786, -77.094875)",4,13,17,12:23:20
31242,18th St & Pennsylvania Ave NW,"(38.89968, -77.041539)",6,19,25,12:23:20
31243,4th & C St SW,"(38.88637194054526, -77.01770067214966)",5,33,38,12:23:20
31244,4th & E St SW,"(38.88412, -77.017445)",4,15,19,12:23:20
31625,3rd & G St SE,"(38.881185, -77.001828)",4,15,19,12:23:20
31245,7th & R St NW / Shaw Library,"(38.912719, -77.022155)",4,9,13,12:23:20
31404,9th & Upshur St NW,"(38.9418, -77.0251)",10,5,15,12:23:20
31506,1st & Rhode Island Ave NW,"(38.915417, -77.012289)",6,8,14,12:23:20
31115,Columbia Rd & Georgia Ave NW,"(38.92812111132096, -77.0237946510315)",8,11,19,12:23:20
31116,California St & Florida Ave NW,"(38.917761, -77.04062)",15,4,19,12:23:20
31707,Benning Rd & East Capitol St NE / Benning Rd Metro,"(38.889935, -76.93723)",10,8,18,12:23:20
31307,3000 Connecticut Ave NW / National Zoo,"(38.930282, -77.055599)",9,6,15,12:23:20
31708,Anacostia Ave & Benning Rd NE / River Terrace ,"(38.896544, -76.96012)",3,11,14,12:23:20
31246,M St & Pennsylvania Ave NW,"(38.905126, -77.056887)",6,13,19,12:23:20
31626,15th St & Massachusetts Ave SE,"(38.88732, -76.983569)",4,11,15,12:23:20
31806,Congress Heights Metro,"(38.844711, -76.987823)",4,11,15,12:23:20
31035,N Quincy St & Glebe Rd,"(38.876393, -77.107735)",7,3,10,12:23:20
31033,Barcroft Community Center,"(38.85033657788445, -77.1009886264801)",6,5,11,12:23:20
31029,N Veitch  & 20th St N,"(38.896923, -77.086502)",4,11,15,12:23:20
31263,10th & K St NW,"(38.9024, -77.02622)",4,19,23,12:23:20
31023,Fairfax Dr & Wilson Blvd,"(38.885801, -77.097745)",4,6,10,12:23:20
31027,Key Blvd & N Quinn St,"(38.896355, -77.078408)",3,8,11,12:23:20
31628,1st & K St SE,"(38.878854378063295, -77.00572729110718)",6,7,13,12:23:20
31306,39th & Calvert St NW / Stoddert,"(38.922649, -77.077271)",6,13,19,12:23:20
31507,1st & Washington Hospital Center NW,"(38.928743, -77.012457)",7,7,14,12:23:20
31024,Virginia Square Metro / N Monroe St & 9th St N,"(38.882788, -77.103148)",6,12,18,12:23:20
31025,Central Library / N Quincy St & 10th St N,"(38.88397, -77.10783)",1,9,10,12:23:20
31026,Washington Blvd & 10th St N,"(38.884734, -77.093485)",5,10,15,12:23:20
31247,Jefferson Dr & 14th St SW,"(38.888553, -77.032429)",8,15,23,12:23:20
31248,Smithsonian-National Mall / Jefferson Dr & 12th St SW,"(38.888767, -77.02858)",1,32,33,12:23:20
31036,George Mason Dr & Wilson Blvd,"(38.87887, -77.1207)",10,5,15,12:23:20
31264,6th St & Indiana Ave NW,"(38.894573, -77.01994)",4,14,18,12:23:20
31028,N Veitch & Key Blvd,"(38.893237, -77.086063)",3,7,10,12:23:20
31030,Lee Hwy & N Adams St,"(38.89593, -77.089006)",8,10,18,12:23:20
31031,15th & N Scott St,"(38.89054, -77.08095)",1,10,11,12:23:20
31032,Washington Blvd & 7th St N,"(38.88081, -77.090792)",7,4,11,12:23:20
31037,Ballston Metro / N Stuart & 9th St N,"(38.881044, -77.111768)",4,19,23,12:23:20
31034,N Randolph St & Fairfax Dr,"(38.882629, -77.109366)",2,9,11,12:23:20
31249,Jefferson Memorial,"(38.879819, -77.037413)",9,13,22,12:23:20
31803,Good Hope Rd & 14th St SE,"(38.866611, -76.985238)",9,6,15,12:23:20
31038,Glebe Rd & 11th St N,"(38.883921, -77.116817)",3,7,10,12:23:20
31039,Wilson Blvd & N Quincy St,"(38.880012, -77.107854)",11,3,14,12:23:20
31040,Fairfax Dr & Kenmore St,"(38.884616, -77.10108)",7,4,11,12:23:20
31508,Gallaudet / 8th St & Florida Ave NE,"(38.90509, -76.9941)",6,13,19,12:23:20
31250,20th & L St NW,"(38.903584, -77.044789)",7,12,19,12:23:20
31251,12th & L St NW,"(38.903819, -77.0284)",2,15,17,12:23:20
31252,21st St & Pennsylvania Ave NW,"(38.901539, -77.046564)",6,12,18,12:23:20
31253,19th & K St NW,"(38.902204, -77.04337)",3,20,23,12:23:20
31041,Prince St & Union St,"(38.803124, -77.040363)",3,14,17,12:23:20
31042,Market Square / King St & Royal St,"(38.804718, -77.043363)",0,15,15,12:23:20
31043,Saint Asaph St & Pendleton  St,"(38.810743, -77.044664)",4,11,15,12:23:20
31044,King St & Patrick St,"(38.805317, -77.049883)",1,13,14,12:23:20
31254,15th & K St NW,"(38.902, -77.03353)",6,20,26,12:23:20
31045,Commerce St & Fayette St,"(38.805648, -77.05293)",10,5,15,12:23:20
31046,Henry St & Pendleton St,"(38.811456, -77.050276)",9,8,17,12:23:20
31047,Braddock Rd Metro,"(38.814577, -77.052808)",15,14,29,12:23:20
31048,King St Metro South,"(38.805767, -77.06072)",14,9,23,12:23:20
31255,24th & N St NW,"(38.9066, -77.05152)",1,12,13,12:23:20
31256,10th & E St NW,"(38.895914, -77.026064)",4,11,15,12:23:20
31257,22nd & I St NW / Foggy Bottom,"(38.90088, -77.048911)",7,8,15,12:23:20
31049,Utah St & 11th St N ,"(38.883669, -77.113905)",1,10,11,12:23:20
31050,Barton St & 10th St N,"(38.884961, -77.08777)",6,5,11,12:23:20
31051,Arlington Blvd & N Queen St,"(38.889365, -77.077294)",6,5,11,12:23:20
31258,Lincoln Memorial,"(38.888251, -77.049426)",11,13,24,12:23:20
31259,20th St & Virginia Ave NW,"(38.894722, -77.045128)",7,8,15,12:23:20
31265,5th St & Massachusetts Ave NW,"(38.90093, -77.018677)",12,7,19,12:23:20
31308,39th & Veazey St NW,"(38.943837, -77.077078)",3,11,14,12:23:20
31309,Fessenden St & Wisconsin Ave NW,"(38.954812, -77.082426)",6,9,15,12:23:20
31627,3rd & M St NE,"(38.905469714943266, -77.0021304488182)",18,4,22,12:23:20
31053,Columbia Pike & S Courthouse Rd,"(38.863833, -77.080319)",2,13,15,12:23:20
31054,Walter Reed Community Center / Walter Reed Dr & 16th St S,"(38.857803, -77.086733)",4,7,11,12:23:20
31055,28th St S & S Meade St,"(38.846222, -77.069275)",7,7,14,12:23:20
31114,18th St & Wyoming Ave NW,"(38.918809, -77.041571)",2,19,21,12:23:20
31403,5th & Kennedy St NW,"(38.956555547721955, -77.0198142528534)",11,4,15,12:23:20
31405,Georgia Ave & Emerson St NW,"(38.949662, -77.027333)",8,9,17,12:23:20
31406,14th & Upshur St NW,"(38.942016, -77.032652)",4,14,18,12:23:20
31407,14th St & Colorado Ave NW,"(38.956432, -77.032947)",6,13,19,12:23:20
31056,S Troy St & 26th St S,"(38.847977, -77.075104)",1,10,11,12:23:20
31057,S Four Mile Run Dr & S Shirlington Rd,"(38.8444, -77.085931)",3,6,9,12:23:20
31058,S Oakland St & Columbia Pike,"(38.860789, -77.09586)",8,3,11,12:23:20
31059,S Four Mile Run & Walter Reed Dr,"(38.84736, -77.095431)",1,10,11,12:23:20
31060,S Arlington Mill Dr & Campbell Ave,"(38.84232, -77.089555)",9,6,15,12:23:20
31061,S Kenmore & 24th St S,"(38.848454, -77.084918)",4,6,10,12:23:20
32006,13th St & Eastern Ave,"(38.987, -77.029417)",10,4,14,12:23:20
31312,Wisconsin Ave & O St NW,"(38.90849, -77.063586)",3,15,18,12:23:20
31062,Roosevelt Island,"(38.896553, -77.06714)",3,9,12,12:23:20
31310,Connecticut & Nebraska Ave NW,"(38.955016, -77.069956)",15,8,23,12:23:20
31267,17th St & Massachusetts Ave NW,"(38.908142, -77.038359)",1,17,18,12:23:20
31117,15th & Euclid St  NW,"(38.92333, -77.0352)",5,9,14,12:23:20
31629,8th & East Capitol St NE,"(38.889988, -76.995193)",6,4,10,12:23:20
31509,New Jersey Ave & R St NW,"(38.912659, -77.017669)",4,10,14,12:23:20
31630,15th & East Capitol St NE,"(38.889908, -76.983326)",7,4,11,12:23:20
31631,8th & F St NE,"(38.897274, -76.994749)",8,7,15,12:23:20
31510,18th St & Rhode Island Ave NE,"(38.927095, -76.978924)",11,4,15,12:23:20
31632,15th & F St NE,"(38.897195, -76.983575)",5,13,18,12:23:20
31511,12th & Irving St NE,"(38.928644, -76.990955)",4,11,15,12:23:20
31800,Alabama & MLK Ave SE,"(38.84322988730829, -76.99937582015991)",4,7,11,12:23:20
31807,Pleasant St & MLK Ave SE,"(38.863897, -76.990037)",8,3,11,12:23:20
31512,Neal St & Trinidad Ave NE,"(38.903732, -76.987211)",7,5,12,12:23:20
31268,12th & U St NW,"(38.916787, -77.028139)",6,25,31,12:23:20
31063,S George Mason Dr & Four Mile Run,"(38.852248, -77.105022)",8,2,10,12:23:20
31064,S Stafford & 34th St S,"(38.834108, -77.087323)",5,6,11,12:23:20
31065,N Pershing Dr & Wayne St,"(38.880705, -77.08596)",3,7,10,12:23:20
31066,Columbia Pike & S Orme St,"(38.867262, -77.072315)",5,5,10,12:23:20
31269,3rd St & Pennsylvania Ave SE,"(38.887378, -77.001955)",3,11,14,12:23:20
31270,8th & D St NW,"(38.894851, -77.02324)",9,6,15,12:23:20
31118,3rd & Elm St NW,"(38.917622, -77.01597)",6,9,15,12:23:20
31513,Rhode Island Ave & V St NE,"(38.918155, -77.004746)",6,13,19,12:23:20
31271,Constitution Ave & 2nd St NW/DOL,"(38.892275, -77.013917)",7,20,27,12:23:20
31272,Washington & Independence Ave SW/HHS,"(38.886978, -77.013769)",11,19,30,12:23:20
31633,Independence Ave & L'Enfant Plaza SW/DOE,"(38.887312, -77.025762)",5,10,15,12:23:20
31514,Hamlin & 7th St NE,"(38.927497, -76.997194)",5,8,13,12:23:20
31067,Columbia Pike & S Walter Reed Dr,"(38.862478, -77.086599)",7,3,10,12:23:20
31068,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,"(38.856319, -77.11153)",5,8,13,12:23:20
31069,Pershing & N George Mason Dr,"(38.871822, -77.107906)",0,10,10,12:23:20
32001,Fenton St & New York Ave ,"(38.985404, -77.023082)",5,10,15,12:23:20
32002,Bethesda Ave & Arlington Rd,"(38.981103, -77.097426)",5,14,19,12:23:20
32003,Montgomery Ave & Waverly St ,"(38.983838, -77.09221)",2,9,11,12:23:20
32004,Fallsgrove Blvd & Fallsgrove Dr,"(39.096312, -77.192672)",13,6,19,12:23:20
32005,Traville Gateway Dr & Gudelsky Dr,"(39.093783, -77.202501)",9,10,19,12:23:20
32000,Norfolk Ave & Fairmont St,"(38.988562, -77.096539)",9,2,11,12:23:20
32007,E Montgomery Ave & Maryland Ave,"(39.084125, -77.151291)",4,11,15,12:23:20
32008,Cordell & Norfolk Ave,"(38.98954, -77.098029)",1,10,11,12:23:20
32010,Philadelphia & Maple Ave,"(38.98128, -77.011336)",12,3,15,12:23:20
32011,Maple & Ritchie Ave,"(38.983627, -77.006311)",10,9,19,12:23:20
32012,Silver Spring Metro/Colesville Rd & Wayne Ave,"(38.99521, -77.02918)",8,10,18,12:23:20
32013,Montgomery & East Ln,"(38.983525, -77.095367)",5,6,11,12:23:20
32014,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,"(38.961763, -77.085998)",7,12,19,12:23:20
